"i13",14,2016,160000,2,"i","E"
"i13",14,2016,95000,3,"j","E"
"i13",14,2016,250000,4,"i","E"
"i13",14,2016,190000,4,"i","E"
"i13",14,2016,150000,4,"i","E"
"i13",14,2016,136000,4,"i","E"
"i13",14,2017,225000,1,"i","E"
"i13",14,2017,50000,1,"i","E"
"i13",14,2017,250000,1,"i","E"
"i13",14,2017,2e+05,2,"i","E"
"i13",15,2013,60000,1,"i","E"
"i13",15,2013,37000,2,"i","E"
"i13",15,2013,30000,4,"i","E"
"i13",15,2014,10000,1,"j","E"
"i13",15,2014,175000,2,"i","E"
"i13",15,2014,16000,3,"j","E"
"i13",15,2015,47000,1,"i","E"
"i13",15,2015,20000,2,"j","E"
"i13",15,2015,135000,2,"i","E"
"i13",15,2015,375000,3,"i","E"
"i13",15,2015,145000,4,"i","E"
"i13",15,2015,360000,4,"i","E"
"i13",15,2015,243000,4,"j","E"
"i13",15,2016,1e+05,1,"j","E"
"i13",15,2016,170000,1,"i","E"
"i13",15,2016,1e+05,1,"i","E"
"i13",15,2016,270000,1,"i","E"
"i13",15,2016,55000,2,"j","E"
"i13",15,2016,75000,2,"i","E"
"i13",15,2016,150000,2,"j","E"
"i13",15,2016,303000,3,"i","E"
"i13",15,2016,250000,3,"i","E"
"i13",15,2016,180000,4,"i","E"
"i13",15,2016,50000,4,"i","E"
"i13",15,2016,110000,4,"j","E"
"i13",15,2016,60000,4,"i","E"
"i13",15,2016,645000,4,"i","E"
"i13",15,2017,250000,1,"j","E"
"i13",15,2017,399000,1,"i","E"
"i13",15,2017,110000,1,"i","E"
"i13",15,2017,140000,1,"j","E"
"i13",15,2017,40000,1,"i","E"
"i13",15,2017,215000,2,"j","E"
"i13",15,2017,70000,2,"i","E"
"i13",15,2017,40000,2,"i","E"
"i13",16,2014,250000,2,"i","E"
"i13",16,2015,50000,2,"i","E"
"i13",16,2016,1e+05,4,"j","E"
"i13",16,2017,60000,1,"i","E"
"i13",16,2017,250000,1,"i","E"
"i13",17,2015,150000,4,"i","E"
"i13",17,2015,250000,4,"i","E"
"i13",17,2016,160000,2,"i","E"
"i13",17,2016,55000,3,"i","E"
"i13",17,2017,55000,1,"i","E"
"i13",17,2017,1e+05,2,"i","E"
"i13",18,2015,18000,2,"i","E"
"i13",19,2013,26000,1,"j","E"
"i13",19,2014,42000,3,"i","E"
"i13",19,2015,130000,3,"i","E"
"i13",19,2015,270000,4,"i","E"
"i13",19,2015,125000,4,"i","E"
"i13",19,2015,107000,4,"i","E"
"i13",19,2016,270000,1,"i","E"
"i13",19,2016,150000,1,"i","E"
"i13",19,2016,60000,2,"i","E"
"i13",19,2016,80000,3,"i","E"
"i13",19,2016,11000,3,"i","E"
"i13",19,2016,10000,4,"i","E"
"i13",19,2016,425000,4,"i","E"
"i13",19,2016,116000,4,"j","E"
"i13",19,2016,1e+05,4,"i","E"
"i13",19,2016,250000,4,"i","E"
"i13",19,2017,92000,1,"i","E"
"i13",19,2017,70000,1,"j","E"
"i13",19,2017,2e+05,1,"i","E"
"i13",19,2017,40000,1,"i","E"
"i13",19,2017,60000,2,"i","E"
"i13",20,2015,1e+05,2,"i","E"
"i13",20,2017,50000,2,"i","E"
"i13",21,2015,10000,3,"i","E"
"i13",21,2015,250000,3,"i","E"
"i13",21,2015,50000,4,"i","E"
"i13",21,2015,250000,4,"i","E"
"i13",21,2016,138000,1,"i","E"
"i13",21,2017,130000,1,"i","E"
"i13",21,2017,65000,1,"i","E"
"i13",22,2013,45000,2,"i","E"
"i13",22,2014,75000,1,"j","E"
"i13",22,2015,42000,2,"i","E"
"i13",22,2015,150000,3,"i","E"
"i13",22,2015,250000,4,"i","E"
"i13",22,2016,34000,1,"i","E"
"i13",22,2016,130000,1,"i","E"
"i13",22,2016,55000,2,"j","E"
"i13",22,2016,130000,2,"i","E"
"i13",22,2016,390000,2,"i","E"
"i13",22,2016,25000,4,"i","E"
"i13",22,2017,2e+05,1,"i","E"
"i13",22,2017,50000,1,"j","E"
"i13",22,2017,1e+05,2,"i","E"
"i13",23,2015,70000,2,"i","E"
"i13",23,2015,130000,4,"j","E"
"i13",23,2015,80000,4,"i","E"
"i13",23,2016,30000,2,"i","E"
"i13",23,2017,120000,1,"j","E"
"i13",23,2017,240000,1,"j","E"
"i13",23,2017,1e+05,2,"i","E"
"i13",24,2012,48000,4,"i","E"
"i13",24,2015,120000,2,"i","E"
"i13",24,2015,90000,4,"i","E"
"i13",24,2016,280000,1,"i","E"
"i13",24,2016,150000,2,"i","E"
"i13",24,2016,120000,3,"i","E"
"i13",24,2017,75000,1,"i","E"
"i13",24,2017,55000,2,"i","E"
"i13",25,2012,16000,4,"i","E"
"i13",25,2013,85000,4,"i","E"
"i13",25,2013,30000,4,"j","E"
"i13",25,2014,10000,4,"i","E"
"i13",25,2015,20000,1,"j","E"
"i13",25,2015,180000,2,"i","E"
"i13",25,2015,60000,3,"i","E"
"i13",25,2015,90000,4,"i","E"
"i13",25,2015,1e+05,4,"i","E"
"i13",25,2016,50000,1,"i","E"
"i13",25,2016,15000,2,"i","E"
"i13",25,2016,60000,3,"i","E"
"i13",25,2016,50000,4,"i","E"
"i13",25,2016,50000,4,"i","E"
"i13",25,2017,125000,1,"i","E"
"i13",26,2013,15000,3,"i","E"
"i13",26,2014,137000,3,"i","E"
"i13",26,2015,1e+05,4,"i","E"
"i13",26,2016,50000,1,"i","E"
"i13",26,2016,170000,4,"i","E"
"i13",26,2017,250000,1,"i","E"
"i13",26,2017,50000,2,"i","E"
"i13",26,2017,70000,2,"i","E"
"i13",27,2015,40000,2,"j","E"
"i13",27,2015,50000,4,"i","E"
"i13",27,2016,260000,1,"i","E"
"i13",27,2016,2e+05,2,"i","E"
"i13",27,2016,40000,3,"i","E"
"i13",27,2016,120000,4,"i","E"
"i13",27,2017,210000,1,"i","E"
"i13",28,2015,17000,2,"i","E"
"i13",28,2016,1e+05,1,"i","E"
"i13",28,2016,90000,1,"i","E"
"i13",28,2017,35000,1,"i","E"
"i13",30,2013,50000,2,"j","E"
"i13",30,2015,10000,3,"j","E"
"i13",30,2015,150000,3,"i","E"
"i13",30,2015,20000,3,"j","E"
"i13",30,2015,10000,3,"i","E"
"i13",30,2015,20000,4,"i","E"
"i13",30,2015,158000,4,"i","E"
"i13",30,2016,150000,1,"j","E"
"i13",30,2016,250000,2,"i","E"
"i13",30,2016,15000,3,"i","E"
"i13",30,2016,30000,3,"i","E"
"i13",30,2016,30000,4,"j","E"
"i13",30,2017,30000,1,"i","E"
"i13",30,2017,1e+05,2,"j","E"
"i13",31,2014,90000,4,"i","E"
"i13",31,2015,180000,2,"i","E"
"i13",31,2015,1e+05,3,"i","E"
"i13",31,2015,22000,3,"i","E"
"i13",31,2016,1e+05,2,"i","E"
"i13",31,2016,150000,3,"i","E"
"i13",31,2016,120000,4,"i","E"
"i13",31,2016,75000,4,"i","E"
"i13",31,2016,150000,4,"i","E"
"i13",31,2017,85000,1,"i","E"
"i13",32,2013,21750,2,"i","E"
"i13",32,2014,120000,1,"i","E"
"i13",32,2015,30000,1,"i","E"
"i13",32,2015,1e+05,2,"j","E"
"i13",1,2016,1e+05,4,"l","E"
"i13",1,2017,110000,1,"l","E"
"i13",2,2013,30000,2,"m","E"
"i13",2,2013,24000,4,"n","E"
"i13",2,2014,160000,1,"l","E"
"i13",2,2015,1e+05,2,"n","E"
"i13",2,2015,75000,4,"m","E"
"i13",2,2016,60000,2,"n","E"
"i13",2,2016,70000,3,"l","E"
"i13",2,2016,10000,4,"n","E"
"i13",3,2016,40000,1,"l","E"
"i13",3,2016,95000,2,"n","E"
"i13",3,2017,30000,1,"n","E"
"i13",3,2017,40000,2,"l","E"
"i13",4,2016,40000,2,"n","E"
"i13",5,2015,50000,1,"l","E"
"i13",5,2016,250000,2,"n","E"
"i13",5,2016,113000,3,"l","E"
"i13",5,2016,40000,4,"n","E"
"i13",5,2017,20000,1,"l","E"
"i13",6,2015,30000,2,"l","E"
"i13",6,2017,70000,2,"n","E"
"i13",7,2013,250000,4,"n","E"
"i13",7,2015,50000,2,"l","E"
"i13",7,2015,20000,4,"l","E"
"i13",7,2015,30000,4,"l","E"
"i13",7,2016,120000,2,"l","E"
"i13",7,2016,1e+05,3,"l","E"
"i13",8,2013,16000,4,"n","E"
"i13",8,2015,35000,2,"n","E"
"i13",8,2015,10000,3,"n","E"
"i13",8,2016,25000,1,"l","E"
"i13",8,2017,2e+05,1,"n","E"
"i13",8,2017,150000,1,"m","E"
"i13",8,2017,60000,1,"l","E"
"i13",9,2012,60000,4,"n","E"
"i13",9,2013,120000,1,"l","E"
"i13",9,2013,53750,2,"l","E"
"i13",9,2013,62000,2,"n","E"
"i13",9,2013,50000,3,"l","E"
"i13",9,2013,170000,4,"n","E"
"i13",9,2014,250000,2,"n","E"
"i13",9,2014,130000,2,"n","E"
"i13",9,2014,30000,3,"n","E"
"i13",9,2014,145000,4,"l","E"
"i13",9,2015,64000,1,"n","E"
"i13",9,2015,23000,2,"l","E"
"i13",9,2015,150000,2,"n","E"
"i13",9,2015,20000,2,"l","E"
"i13",9,2015,250000,3,"n","E"
"i13",9,2015,4e+05,3,"l","E"
"i13",9,2015,50000,3,"m","E"
"i13",9,2015,385000,3,"l","E"
"i13",9,2015,245000,4,"n","E"
"i13",9,2015,210000,4,"l","E"
"i13",9,2015,90000,4,"n","E"
"i13",9,2015,210000,4,"l","E"
"i13",9,2015,450000,4,"n","E"
"i13",9,2015,495000,4,"l","E"
"i13",9,2016,755000,1,"l","E"
"i13",9,2016,350000,1,"n","E"
"i13",9,2016,322000,1,"l","E"
"i13",9,2016,360000,1,"m","E"
"i13",9,2016,80000,1,"n","E"
"i13",9,2016,440000,1,"l","E"
"i13",9,2016,1e+05,2,"n","E"
"i13",9,2016,70000,2,"l","E"
"i13",9,2016,25000,2,"n","E"
"i13",9,2016,230000,2,"m","E"
"i13",9,2016,2e+05,2,"n","E"
"i13",9,2016,705000,2,"l","E"
"i13",9,2016,70000,2,"m","E"
"i13",9,2016,105000,3,"n","E"
"i13",9,2016,230000,3,"l","E"
"i13",9,2016,315000,3,"n","E"
"i13",9,2016,15000,3,"l","E"
"i13",9,2016,37000,4,"n","E"
"i13",9,2016,180000,4,"l","E"
"i13",9,2016,3e+05,4,"l","E"
"i13",9,2016,420000,4,"n","E"
"i13",9,2016,6e+05,4,"l","E"
"i13",9,2016,250000,4,"n","E"
"i13",9,2016,2e+05,4,"l","E"
"i13",9,2017,465000,1,"l","E"
"i13",9,2017,45000,1,"n","E"
"i13",9,2017,175000,1,"l","E"
"i13",9,2017,160000,1,"m","E"
"i13",9,2017,660000,1,"l","E"
"i13",9,2017,150000,2,"n","E"
"i13",9,2017,120000,2,"l","E"
"i13",9,2017,160000,2,"n","E"
"i13",9,2017,2e+05,2,"l","E"
"i13",10,2014,15000,1,"l","E"
"i13",10,2015,180000,1,"n","E"
"i13",11,2015,1e+05,4,"m","E"
"i13",11,2016,125000,1,"l","E"
"i13",11,2017,2e+05,1,"n","E"
"i13",12,2014,25000,4,"l","E"
"i13",12,2016,1e+05,2,"n","E"
"i13",12,2016,95000,4,"n","E"
"i13",13,2016,76000,4,"l","E"
"i13",14,2013,35000,1,"n","E"
"i13",14,2013,70000,4,"n","E"
"i13",14,2014,20000,3,"l","E"
"i13",14,2015,40000,1,"l","E"
"i13",14,2015,90000,2,"l","E"
"i13",14,2015,10000,2,"n","E"
"i13",14,2015,1e+05,2,"l","E"
"i13",14,2015,85000,3,"n","E"
"i13",14,2015,40000,3,"l","E"
"i13",14,2015,60000,4,"l","E"
"i13",14,2015,150000,4,"l","E"
"i13",14,2015,250000,4,"l","E"
"i13",14,2015,52000,4,"l","E"
"i13",14,2016,20000,1,"l","E"
"i13",14,2016,120000,1,"l","E"
"i13",14,2016,140000,2,"l","E"
"i13",14,2016,160000,2,"l","E"
"i13",14,2016,95000,3,"l","E"
"i13",14,2016,250000,4,"n","E"
"i13",14,2016,90000,4,"l","E"
"i13",14,2016,1e+05,4,"m","E"
"i13",14,2016,150000,4,"l","E"
"i13",14,2016,36000,4,"n","E"
"i13",14,2016,1e+05,4,"l","E"
"i13",14,2017,225000,1,"l","E"
"i13",14,2017,50000,1,"n","E"
"i13",14,2017,250000,1,"n","E"
"i13",14,2017,2e+05,2,"l","E"
"i13",15,2013,60000,1,"n","E"
"i13",15,2013,37000,2,"n","E"
"i13",15,2013,30000,4,"l","E"
"i13",15,2014,10000,1,"l","E"
"i13",15,2014,175000,2,"l","E"
"i13",15,2014,16000,3,"l","E"
"i13",15,2015,47000,1,"l","E"
"i13",15,2015,20000,2,"n","E"
"i13",15,2015,135000,2,"l","E"
"i13",15,2015,290000,3,"n","E"
"i13",15,2015,85000,3,"l","E"
"i13",15,2015,1e+05,4,"l","E"
"i13",15,2015,45000,4,"m","E"
"i13",15,2015,250000,4,"n","E"
"i13",15,2015,110000,4,"l","E"
"i13",15,2015,243000,4,"l","E"
"i13",15,2016,180000,1,"l","E"
"i13",15,2016,90000,1,"m","E"
"i13",15,2016,50000,1,"n","E"
"i13",15,2016,50000,1,"m","E"
"i13",15,2016,150000,1,"n","E"
"i13",15,2016,120000,1,"l","E"
"i13",15,2016,130000,2,"l","E"
"i13",15,2016,110000,2,"n","E"
"i13",15,2016,40000,2,"l","E"
"i13",15,2016,303000,3,"l","E"
"i13",15,2016,250000,3,"n","E"
"i13",15,2016,180000,4,"l","E"
"i13",15,2016,50000,4,"l","E"
"i13",15,2016,120000,4,"n","E"
"i13",15,2016,50000,4,"l","E"
"i13",15,2016,55000,4,"n","E"
"i13",15,2016,590000,4,"l","E"
"i13",15,2017,315000,1,"n","E"
"i13",15,2017,334000,1,"l","E"
"i13",15,2017,110000,1,"m","E"
"i13",15,2017,180000,1,"m","E"
"i13",15,2017,160000,2,"n","E"
"i13",15,2017,125000,2,"l","E"
"i13",15,2017,40000,2,"n","E"
"i13",16,2014,250000,2,"n","E"
"i13",16,2015,50000,2,"n","E"
"i13",16,2016,1e+05,4,"n","E"
"i13",16,2017,60000,1,"n","E"
"i13",16,2017,250000,1,"n","E"
"i13",17,2015,150000,4,"l","E"
"i13",17,2015,250000,4,"l","E"
"i13",17,2016,160000,2,"l","E"
"i13",17,2016,55000,3,"l","E"
"i13",17,2017,55000,1,"l","E"
"i13",17,2017,1e+05,2,"l","E"
"i13",18,2015,18000,2,"l","E"
"i13",19,2013,26000,1,"n","E"
"i13",19,2014,42000,3,"n","E"
"i13",19,2015,1e+05,3,"n","E"
"i13",19,2015,30000,3,"l","E"
"i13",19,2015,270000,4,"n","E"
"i13",19,2015,125000,4,"n","E"
"i13",19,2015,50000,4,"n","E"
"i13",19,2015,57000,4,"l","E"
"i13",19,2016,250000,1,"n","E"
"i13",19,2016,20000,1,"l","E"
"i13",19,2016,150000,1,"l","E"
"i13",19,2016,60000,2,"n","E"
"i13",19,2016,80000,3,"l","E"
"i13",19,2016,11000,3,"l","E"
"i13",19,2016,10000,4,"l","E"
"i13",19,2016,55000,4,"n","E"
"i13",19,2016,370000,4,"l","E"
"i13",19,2016,116000,4,"n","E"
"i13",19,2016,1e+05,4,"l","E"
"i13",19,2016,250000,4,"n","E"
"i13",19,2017,92000,1,"n","E"
"i13",19,2017,50000,1,"n","E"
"i13",19,2017,220000,1,"l","E"
"i13",19,2017,40000,1,"m","E"
"i13",19,2017,60000,2,"l","E"
"i13",20,2015,1e+05,2,"n","E"
"i13",20,2017,50000,2,"n","E"
"i13",21,2015,10000,3,"m","E"
"i13",21,2015,250000,3,"l","E"
"i13",21,2015,50000,4,"l","E"
"i13",21,2015,250000,4,"n","E"
"i13",21,2016,52000,1,"n","E"
"i13",21,2016,86000,1,"m","E"
"i13",21,2017,130000,1,"m","E"
"i13",21,2017,65000,1,"l","E"
"i13",22,2013,45000,2,"l","E"
"i13",22,2014,75000,1,"l","E"
"i13",22,2015,42000,2,"l","E"
"i13",22,2015,150000,3,"n","E"
"i13",22,2015,250000,4,"n","E"
"i13",22,2016,34000,1,"n","E"
"i13",22,2016,50000,1,"n","E"
"i13",22,2016,80000,1,"l","E"
"i13",22,2016,55000,2,"l","E"
"i13",22,2016,130000,2,"l","E"
"i13",22,2016,250000,2,"n","E"
"i13",22,2016,140000,2,"l","E"
"i13",22,2016,25000,4,"n","E"
"i13",22,2017,2e+05,1,"l","E"
"i13",22,2017,50000,1,"l","E"
"i13",22,2017,1e+05,2,"n","E"
"i13",23,2015,70000,2,"n","E"
"i13",23,2015,130000,4,"n","E"
"i13",23,2015,80000,4,"m","E"
"i13",23,2016,30000,2,"l","E"
"i13",23,2017,120000,1,"n","E"
"i13",23,2017,240000,1,"n","E"
"i13",23,2017,1e+05,2,"n","E"
"i13",24,2012,48000,4,"l","E"
"i13",24,2015,120000,2,"m","E"
"i13",24,2015,90000,4,"n","E"
"i13",24,2016,150000,1,"n","E"
"i13",24,2016,130000,1,"l","E"
"i13",24,2016,150000,2,"l","E"
"i13",24,2016,120000,3,"n","E"
"i13",24,2017,75000,1,"l","E"
"i13",24,2017,55000,2,"m","E"
"i13",25,2012,16000,4,"n","E"
"i13",25,2013,85000,4,"n","E"
"i13",25,2013,30000,4,"n","E"
"i13",25,2014,10000,4,"n","E"
"i13",25,2015,20000,1,"l","E"
"i13",25,2015,180000,2,"n","E"
"i13",25,2015,60000,3,"n","E"
"i13",25,2015,90000,4,"l","E"
"i13",25,2015,1e+05,4,"n","E"
"i13",25,2016,50000,1,"m","E"
"i13",25,2016,15000,2,"l","E"
"i13",25,2016,60000,3,"n","E"
"i13",25,2016,50000,4,"l","E"
"i13",25,2016,50000,4,"m","E"
"i13",25,2017,125000,1,"l","E"
"i13",26,2013,15000,3,"l","E"
"i13",26,2014,137000,3,"n","E"
"i13",26,2015,1e+05,4,"l","E"
"i13",26,2016,50000,1,"n","E"
"i13",26,2016,170000,4,"l","E"
"i13",26,2017,250000,1,"n","E"
"i13",26,2017,50000,2,"l","E"
"i13",26,2017,70000,2,"n","E"
"i13",27,2015,40000,2,"m","E"
"i13",27,2015,50000,4,"m","E"
"i13",27,2016,110000,1,"n","E"
"i13",27,2016,150000,1,"l","E"
"i13",27,2016,2e+05,2,"n","E"
"i13",27,2016,40000,3,"n","E"
"i13",27,2016,70000,4,"n","E"
"i13",27,2016,50000,4,"l","E"
"i13",27,2017,160000,1,"n","E"
"i13",27,2017,50000,1,"m","E"
"i13",28,2015,17000,2,"l","E"
"i13",28,2016,1e+05,1,"l","E"
"i13",28,2016,90000,1,"n","E"
"i13",28,2017,35000,1,"n","E"
"i13",30,2013,50000,2,"n","E"
"i13",30,2015,160000,3,"l","E"
"i13",30,2015,10000,3,"n","E"
"i13",30,2015,20000,3,"l","E"
"i13",30,2015,20000,4,"m","E"
"i13",30,2015,1e+05,4,"n","E"
"i13",30,2015,58000,4,"l","E"
"i13",30,2016,150000,1,"l","E"
"i13",30,2016,250000,2,"n","E"
"i13",30,2016,15000,3,"n","E"
"i13",30,2016,30000,3,"l","E"
"i13",30,2016,30000,4,"l","E"
"i13",30,2017,30000,1,"m","E"
"i13",30,2017,1e+05,2,"l","E"
"i13",31,2014,90000,4,"n","E"
"i13",31,2015,180000,2,"n","E"
"i13",31,2015,1e+05,3,"n","E"
"i13",31,2015,22000,3,"l","E"
"i13",31,2016,1e+05,2,"n","E"
"i13",31,2016,150000,3,"n","E"
"i13",31,2016,120000,4,"n","E"
"i13",31,2016,75000,4,"n","E"
"i13",31,2016,150000,4,"n","E"
"i13",31,2017,85000,1,"l","E"
"i13",32,2013,21750,2,"l","E"
"i13",32,2014,120000,1,"n","E"
"i13",32,2015,30000,1,"n","E"
"i13",32,2015,1e+05,2,"m","E"
"i13",0,2012,50000,2,"a","N"
"i13",0,2012,92750,3,"a","N"
"i13",0,2012,160000,3,"a","N"
"i13",0,2012,1e+05,4,"a","N"
"i13",0,2012,225000,4,"a","N"
"i13",0,2012,261000,4,"a","N"
"i13",0,2012,314000,4,"a","N"
"i13",0,2013,428750,1,"a","N"
"i13",0,2013,176000,1,"a","N"
"i13",0,2013,493750,1,"a","N"
"i13",0,2013,492000,2,"a","N"
"i13",0,2013,415250,2,"a","N"
"i13",0,2013,429750,2,"a","N"
"i13",0,2013,717500,3,"a","N"
"i13",0,2013,571750,3,"a","N"
"i13",0,2013,1441250,4,"a","N"
"i13",0,2013,1808500,4,"a","N"
"i13",0,2013,424000,4,"a","N"
"i13",0,2013,905000,4,"a","N"
"i13",0,2014,2175000,1,"a","N"
"i13",0,2014,2028000,1,"a","N"
"i13",0,2014,1401750,1,"a","N"
"i13",0,2014,1765750,2,"a","N"
"i13",0,2014,1486500,2,"a","N"
"i13",0,2014,1962000,2,"a","N"
"i13",0,2014,1780000,3,"a","N"
"i13",0,2014,2727000,3,"a","N"
"i13",0,2014,1938000,4,"a","N"
"i13",0,2014,2838000,4,"a","N"
"i13",0,2014,1738000,4,"a","N"
"i13",0,2014,1328000,4,"a","N"
"i13",0,2015,3171000,1,"a","N"
"i13",0,2015,1752000,1,"a","N"
"i13",0,2015,3029000,1,"a","N"
"i13",0,2015,3721000,2,"a","N"
"i13",0,2015,2556000,2,"a","N"
"i13",0,2015,3635000,2,"a","N"
"i13",0,2015,3751000,3,"a","N"
"i13",0,2015,2839000,3,"a","N"
"i13",0,2015,3983000,4,"a","N"
"i13",0,2015,3327000,4,"a","N"
"i13",0,2015,2816000,4,"a","N"
"i13",0,2015,5296000,4,"a","N"
"i13",0,2016,4936000,1,"a","N"
"i13",0,2016,5312000,1,"a","N"
"i13",0,2016,4151000,1,"a","N"
"i13",0,2016,3751000,2,"a","N"
"i13",0,2016,4968000,2,"a","N"
"i13",0,2016,5694000,2,"a","N"
"i13",0,2016,5218000,3,"a","N"
"i13",0,2016,6246000,3,"a","N"
"i13",0,2016,6102000,4,"a","N"
"i13",0,2016,6503000,4,"a","N"
"i13",0,2016,7280000,4,"a","N"
"i13",0,2016,5255000,4,"a","N"
"i13",0,2017,7666000,1,"a","N"
"i13",0,2017,6723000,1,"a","N"
"i13",0,2017,7916500,1,"a","N"
"i13",0,2017,4013000,2,"a","N"
"i13",0,2017,4833000,2,"a","N"
"i13",0,2017,251000,2,"a","N"
"i13",0,2012,50000,2,"c","N"
"i13",0,2012,52750,3,"b","N"
"i13",0,2012,40000,3,"g","N"
"i13",0,2012,80000,3,"b","N"
"i13",0,2012,30000,3,"e","N"
"i13",0,2012,50000,3,"g","N"
"i13",0,2012,20000,4,"c","N"
"i13",0,2012,30000,4,"b","N"
"i13",0,2012,50000,4,"g","N"
"i13",0,2012,50000,4,"c","N"
"i13",0,2012,75000,4,"b","N"
"i13",0,2012,30000,4,"f","N"
"i13",0,2012,70000,4,"g","N"
"i13",0,2012,251000,4,"b","N"
"i13",0,2012,10000,4,"d","N"
"i13",0,2012,264000,4,"b","N"
"i13",0,2012,50000,4,"d","N"
"i13",0,2013,102000,1,"c","N"
"i13",0,2013,206750,1,"b","N"
"i13",0,2013,50000,1,"e","N"
"i13",0,2013,60000,1,"f","N"
"i13",0,2013,10000,1,"d","N"
"i13",0,2013,1e+05,1,"b","N"
"i13",0,2013,50000,1,"d","N"
"i13",0,2013,26000,1,"g","N"
"i13",0,2013,26000,1,"c","N"
"i13",0,2013,188000,1,"b","N"
"i13",0,2013,220000,1,"d","N"
"i13",0,2013,59750,1,"g","N"
"i13",0,2013,157000,2,"b","N"
"i13",0,2013,32000,2,"e","N"
"i13",0,2013,70000,2,"f","N"
"i13",0,2013,211250,2,"d","N"
"i13",0,2013,21750,2,"h","N"
"i13",0,2013,125000,2,"b","N"
"i13",0,2013,25000,2,"e","N"
"i13",0,2013,1e+05,2,"f","N"
"i13",0,2013,60250,2,"d","N"
"i13",0,2013,105000,2,"g","N"
"i13",0,2013,95000,2,"c","N"
"i13",0,2013,224500,2,"b","N"
"i13",0,2013,60250,2,"f","N"
"i13",0,2013,50000,2,"d","N"
"i13",0,2013,507500,3,"b","N"
"i13",0,2013,115000,3,"e","N"
"i13",0,2013,30000,3,"f","N"
"i13",0,2013,20000,3,"d","N"
"i13",0,2013,45000,3,"g","N"
"i13",0,2013,386750,3,"b","N"
"i13",0,2013,25000,3,"e","N"
"i13",0,2013,120000,3,"d","N"
"i13",0,2013,40000,3,"g","N"
"i13",0,2013,50000,4,"c","N"
"i13",0,2013,949250,4,"b","N"
"i13",0,2013,402000,4,"d","N"
"i13",0,2013,40000,4,"g","N"
"i13",0,2013,30000,4,"c","N"
"i13",0,2013,1415000,4,"b","N"
"i13",0,2013,25000,4,"e","N"
"i13",0,2013,288500,4,"d","N"
"i13",0,2013,50000,4,"g","N"
"i13",0,2013,70000,4,"c","N"
"i13",0,2013,74000,4,"b","N"
"i13",0,2013,1e+05,4,"e","N"
"i13",0,2013,10000,4,"f","N"
"i13",0,2013,115000,4,"d","N"
"i13",0,2013,55000,4,"g","N"
"i13",0,2013,130000,4,"b","N"
"i13",0,2013,670000,4,"d","N"
"i13",0,2013,105000,4,"g","N"
"i13",0,2014,63000,1,"c","N"
"i13",0,2014,1527000,1,"b","N"
"i13",0,2014,123000,1,"f","N"
"i13",0,2014,360000,1,"d","N"
"i13",0,2014,102000,1,"g","N"
"i13",0,2014,90000,1,"c","N"
"i13",0,2014,1350000,1,"b","N"
"i13",0,2014,150000,1,"f","N"
"i13",0,2014,438000,1,"d","N"
"i13",0,2014,160000,1,"c","N"
"i13",0,2014,911750,1,"b","N"
"i13",0,2014,1e+05,1,"e","N"
"i13",0,2014,35000,1,"f","N"
"i13",0,2014,185000,1,"d","N"
"i13",0,2014,10000,1,"g","N"
"i13",0,2014,65000,2,"c","N"
"i13",0,2014,980000,2,"b","N"
"i13",0,2014,50000,2,"e","N"
"i13",0,2014,261000,2,"f","N"
"i13",0,2014,344750,2,"d","N"
"i13",0,2014,65000,2,"h","N"
"i13",0,2014,120000,2,"c","N"
"i13",0,2014,676000,2,"b","N"
"i13",0,2014,22000,2,"e","N"
"i13",0,2014,230000,2,"f","N"
"i13",0,2014,372500,2,"d","N"
"i13",0,2014,66000,2,"g","N"
"i13",0,2014,130000,2,"c","N"
"i13",0,2014,975000,2,"b","N"
"i13",0,2014,28000,2,"e","N"
"i13",0,2014,345000,2,"f","N"
"i13",0,2014,357000,2,"d","N"
"i13",0,2014,127000,2,"g","N"
"i13",0,2014,20000,3,"c","N"
"i13",0,2014,1103000,3,"b","N"
"i13",0,2014,66000,3,"e","N"
"i13",0,2014,50000,3,"f","N"
"i13",0,2014,256000,3,"d","N"
"i13",0,2014,265000,3,"g","N"
"i13",0,2014,20000,3,"h","N"
"i13",0,2014,90000,3,"c","N"
"i13",0,2014,1481000,3,"b","N"
"i13",0,2014,52000,3,"e","N"
"i13",0,2014,215000,3,"f","N"
"i13",0,2014,676000,3,"d","N"
"i13",0,2014,193000,3,"g","N"
"i13",0,2014,20000,3,"h","N"
"i13",0,2014,80000,4,"c","N"
"i13",0,2014,1063000,4,"b","N"
"i13",0,2014,133000,4,"e","N"
"i13",0,2014,290000,4,"f","N"
"i13",0,2014,215000,4,"d","N"
"i13",0,2014,157000,4,"g","N"
"i13",0,2014,352000,4,"c","N"
"i13",0,2014,1793000,4,"b","N"
"i13",0,2014,10000,4,"e","N"
"i13",0,2014,1e+05,4,"f","N"
"i13",0,2014,336000,4,"d","N"
"i13",0,2014,247000,4,"g","N"
"i13",0,2014,230000,4,"c","N"
"i13",0,2014,1201000,4,"b","N"
"i13",0,2014,147000,4,"f","N"
"i13",0,2014,135000,4,"d","N"
"i13",0,2014,25000,4,"g","N"
"i13",0,2014,118000,4,"c","N"
"i13",0,2014,542000,4,"b","N"
"i13",0,2014,20000,4,"e","N"
"i13",0,2014,340000,4,"d","N"
"i13",0,2014,308000,4,"g","N"
