Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2013,3,i25,a,18,0,E
2013,3,i25,a,19,0,E
2013,3,i25,a,20,0,E
2013,3,i25,a,2,0,E
2013,3,i25,a,21,0,E
2013,3,i25,a,22,0,E
2013,3,i25,a,23,0,E
2013,3,i25,a,24,0,E
2013,3,i25,a,25,0,E
2013,3,i25,a,26,0,E
2013,3,i25,a,27,0,E
2013,3,i25,a,28,0,E
2013,3,i25,a,29,0,E
2013,3,i25,a,30,0,E
2013,3,i25,a,3,0,E
2013,3,i25,a,31,0,E
2013,3,i25,a,32,0,E
2013,3,i25,a,4,0,E
2013,3,i25,a,5,0,E
2013,3,i25,a,6,0,E
2013,3,i25,a,7,0,E
2013,3,i25,a,8,0,E
2013,3,i25,a,9,0,E
2013,3,i25,b,0,0,N
2013,3,i25,b,10,0,E
2013,3,i25,b,1,0,E
2013,3,i25,b,12,0,E
2013,3,i25,b,13,0,E
2013,3,i25,b,14,0,E
2013,3,i25,b,15,0,E
2013,3,i25,b,16,0,E
2013,3,i25,b,17,0,E
2013,3,i25,b,19,0,E
2013,3,i25,b,20,0,E
2013,3,i25,b,2,0,E
2013,3,i25,b,21,0,E
2013,3,i25,b,22,0,E
2013,3,i25,b,23,0,E
2013,3,i25,b,24,0,E
2013,3,i25,b,25,0,E
2013,3,i25,b,26,0,E
2013,3,i25,b,29,0,E
2013,3,i25,b,30,0,E
2013,3,i25,b,3,0,E
2013,3,i25,b,31,0,E
2013,3,i25,b,32,0,E
2013,3,i25,b,5,0,E
2013,3,i25,b,6,0,E
2013,3,i25,b,8,0,E
2013,3,i25,c,0,0,N
2013,3,i25,c,10,0,E
2013,3,i25,c,1,0,E
2013,3,i25,c,11,0,E
2013,3,i25,c,12,0,E
2013,3,i25,c,13,0,E
2013,3,i25,c,14,0,E
2013,3,i25,c,15,0,E
2013,3,i25,c,16,0,E
2013,3,i25,c,17,0,E
2013,3,i25,c,18,0,E
2013,3,i25,c,19,0,E
2013,3,i25,c,20,0,E
2013,3,i25,c,2,0,E
2013,3,i25,c,21,0,E
2013,3,i25,c,22,0,E
2013,3,i25,c,23,0,E
2013,3,i25,c,24,0,E
2013,3,i25,c,25,0,E
2013,3,i25,c,27,0,E
2013,3,i25,c,28,0,E
2013,3,i25,c,29,0,E
2013,3,i25,c,30,0,E
2013,3,i25,c,3,0,E
2013,3,i25,c,31,0,E
2013,3,i25,c,32,0,E
2013,3,i25,c,4,0,E
2013,3,i25,c,5,0,E
2013,3,i25,c,6,0,E
2013,3,i25,c,7,0,E
2013,3,i25,c,9,0,E
2013,3,i25,d,0,0,N
2013,3,i25,d,10,0,E
2013,3,i25,d,1,0,E
2013,3,i25,d,11,0,E
2013,3,i25,d,12,0,E
2013,3,i25,d,13,0,E
2013,3,i25,d,14,0,E
2013,3,i25,d,15,0,E
2013,3,i25,d,16,0,E
2013,3,i25,d,17,0,E
2013,3,i25,d,18,0,E
2013,3,i25,d,19,0,E
2013,3,i25,d,20,0,E
2013,3,i25,d,2,0,E
2013,3,i25,d,21,0,E
2013,3,i25,d,22,0,E
2013,3,i25,d,23,0,E
2013,3,i25,d,24,0,E
2013,3,i25,d,25,0,E
2013,3,i25,d,26,0,E
2013,3,i25,d,27,0,E
2013,3,i25,d,28,0,E
2013,3,i25,d,29,0,E
2013,3,i25,d,30,0,E
2013,3,i25,d,3,0,E
2013,3,i25,d,31,0,E
2013,3,i25,d,4,0,E
2013,3,i25,d,5,0,E
2013,3,i25,d,6,0,E
2013,3,i25,d,7,0,E
2013,3,i25,e,0,0,N
2013,3,i25,e,10,0,E
2013,3,i25,e,1,0,E
2013,3,i25,e,12,0,E
2013,3,i25,e,13,0,E
2013,3,i25,e,14,0,E
2013,3,i25,e,15,0,E
2013,3,i25,e,16,0,E
2013,3,i25,e,17,0,E
2013,3,i25,e,18,0,E
2013,3,i25,e,19,0,E
2013,3,i25,e,20,0,E
2013,3,i25,e,2,0,E
2013,3,i25,e,21,0,E
2013,3,i25,e,22,0,E
2013,3,i25,e,23,0,E
2013,3,i25,e,24,0,E
2013,3,i25,e,25,0,E
2013,3,i25,e,26,0,E
2013,3,i25,e,27,0,E
2013,3,i25,e,29,0,E
2013,3,i25,e,30,0,E
2013,3,i25,e,3,0,E
2013,3,i25,e,31,0,E
2013,3,i25,e,5,0,E
2013,3,i25,e,6,0,E
2013,3,i25,e,7,0,E
2013,3,i25,f,0,0,N
2013,3,i25,f,1,0,E
2013,3,i25,f,12,0,E
2013,3,i25,f,13,0,E
2013,3,i25,f,14,0,E
2013,3,i25,f,15,0,E
2013,3,i25,f,16,0,E
2013,3,i25,f,17,0,E
2013,3,i25,f,19,0,E
2013,3,i25,f,20,0,E
2013,3,i25,f,21,0,E
2013,3,i25,f,22,0,E
2013,3,i25,f,23,0,E
2013,3,i25,f,24,0,E
2013,3,i25,f,25,0,E
2013,3,i25,f,26,0,E
2013,3,i25,f,27,0,E
2013,3,i25,f,30,0,E
2013,3,i25,f,31,0,E
2013,3,i25,f,4,0,E
2013,3,i25,f,5,0,E
2013,3,i25,f,6,0,E
2013,3,i25,f,7,0,E
2013,3,i25,f,8,0,E
2013,3,i25,g,0,0,N
2013,4,i25,a,0,0,N
2013,4,i25,a,10,0,E
2013,4,i25,a,1,0,E
2013,4,i25,a,11,0,E
2013,4,i25,a,12,0,E
2013,4,i25,a,13,0,E
2013,4,i25,a,14,0,E
2013,4,i25,a,15,0,E
2013,4,i25,a,16,0,E
2013,4,i25,a,17,0,E
2013,4,i25,a,18,0,E
2013,4,i25,a,19,0,E
2013,4,i25,a,20,0,E
2013,4,i25,a,2,0,E
2013,4,i25,a,21,0,E
2013,4,i25,a,22,0,E
2013,4,i25,a,23,0,E
2013,4,i25,a,24,0,E
2013,4,i25,a,25,0,E
2013,4,i25,a,26,0,E
2013,4,i25,a,27,0,E
2013,4,i25,a,28,0,E
2013,4,i25,a,29,0,E
2013,4,i25,a,30,0,E
2013,4,i25,a,3,0,E
2013,4,i25,a,31,0,E
2013,4,i25,a,32,0,E
2013,4,i25,a,4,0,E
2013,4,i25,a,5,0,E
2013,4,i25,a,6,0,E
2013,4,i25,a,7,0,E
2013,4,i25,a,8,0,E
2013,4,i25,a,9,0,E
2013,4,i25,b,0,0,N
2013,4,i25,b,10,0,E
2013,4,i25,b,1,0,E
2013,4,i25,b,12,0,E
2013,4,i25,b,13,0,E
2013,4,i25,b,14,0,E
2013,4,i25,b,15,0,E
2013,4,i25,b,16,0,E
2013,4,i25,b,17,0,E
2013,4,i25,b,19,0,E
2013,4,i25,b,20,0,E
2013,4,i25,b,2,0,E
2013,4,i25,b,21,0,E
2013,4,i25,b,22,0,E
2013,4,i25,b,23,0,E
2013,4,i25,b,24,0,E
2013,4,i25,b,25,0,E
2013,4,i25,b,26,0,E
2013,4,i25,b,29,0,E
2013,4,i25,b,30,0,E
2013,4,i25,b,3,0,E
2013,4,i25,b,31,0,E
2013,4,i25,b,32,0,E
2013,4,i25,b,5,0,E
2013,4,i25,b,6,0,E
2013,4,i25,b,8,0,E
2013,4,i25,c,0,0,N
2013,4,i25,c,10,0,E
2013,4,i25,c,1,0,E
2013,4,i25,c,11,0,E
2013,4,i25,c,12,0,E
2013,4,i25,c,13,0,E
2013,4,i25,c,14,0,E
2013,4,i25,c,15,0,E
2013,4,i25,c,16,0,E
2013,4,i25,c,17,0,E
2013,4,i25,c,18,0,E
2013,4,i25,c,19,0,E
2013,4,i25,c,20,0,E
2013,4,i25,c,2,0,E
2013,4,i25,c,21,0,E
2013,4,i25,c,22,0,E
2013,4,i25,c,23,0,E
2013,4,i25,c,24,0,E
2013,4,i25,c,25,0,E
2013,4,i25,c,27,0,E
2013,4,i25,c,28,0,E
2013,4,i25,c,29,0,E
2013,4,i25,c,30,0,E
2013,4,i25,c,3,0,E
2013,4,i25,c,31,0,E
2013,4,i25,c,32,0,E
2013,4,i25,c,4,0,E
2013,4,i25,c,5,0,E
2013,4,i25,c,6,0,E
2013,4,i25,c,7,0,E
2013,4,i25,c,9,0,E
2013,4,i25,d,0,0,N
2013,4,i25,d,10,0,E
2013,4,i25,d,1,0,E
2013,4,i25,d,11,0,E
2013,4,i25,d,12,0,E
2013,4,i25,d,13,0,E
2013,4,i25,d,14,0,E
2013,4,i25,d,15,0,E
2013,4,i25,d,16,0,E
2013,4,i25,d,17,0,E
2013,4,i25,d,18,0,E
2013,4,i25,d,19,0,E
2013,4,i25,d,20,0,E
2013,4,i25,d,2,0,E
2013,4,i25,d,21,0,E
2013,4,i25,d,22,0,E
2013,4,i25,d,23,0,E
2013,4,i25,d,24,0,E
2013,4,i25,d,25,0,E
2013,4,i25,d,26,0,E
2013,4,i25,d,27,0,E
2013,4,i25,d,28,0,E
2013,4,i25,d,29,0,E
2013,4,i25,d,30,0,E
2013,4,i25,d,3,0,E
2013,4,i25,d,31,0,E
2013,4,i25,d,4,0,E
2013,4,i25,d,5,0,E
2013,4,i25,d,6,0,E
2013,4,i25,d,7,0,E
2013,4,i25,e,0,0,N
2013,4,i25,e,10,0,E
2013,4,i25,e,1,0,E
2013,4,i25,e,12,0,E
2013,4,i25,e,13,0,E
2013,4,i25,e,14,0,E
2013,4,i25,e,15,0,E
2013,4,i25,e,16,0,E
2013,4,i25,e,17,0,E
2013,4,i25,e,18,0,E
2013,4,i25,e,19,0,E
2013,4,i25,e,20,0,E
2013,4,i25,e,2,0,E
2013,4,i25,e,21,0,E
2013,4,i25,e,22,0,E
2013,4,i25,e,23,0,E
2013,4,i25,e,24,0,E
2013,4,i25,e,25,0,E
2013,4,i25,e,26,0,E
2013,4,i25,e,27,0,E
2013,4,i25,e,29,0,E
2013,4,i25,e,30,0,E
2013,4,i25,e,3,0,E
2013,4,i25,e,31,0,E
2013,4,i25,e,5,0,E
2013,4,i25,e,6,0,E
2013,4,i25,e,7,0,E
2013,4,i25,f,0,0,N
2013,4,i25,f,1,0,E
2013,4,i25,f,12,0,E
2013,4,i25,f,13,0,E
2013,4,i25,f,14,0,E
2013,4,i25,f,15,0,E
2013,4,i25,f,16,0,E
2013,4,i25,f,17,0,E
2013,4,i25,f,19,0,E
2013,4,i25,f,20,0,E
2013,4,i25,f,21,0,E
2013,4,i25,f,22,0,E
2013,4,i25,f,23,0,E
2013,4,i25,f,24,0,E
2013,4,i25,f,25,0,E
2013,4,i25,f,26,0,E
2013,4,i25,f,27,0,E
2013,4,i25,f,30,0,E
2013,4,i25,f,31,0,E
2013,4,i25,f,4,0,E
2013,4,i25,f,5,0,E
2013,4,i25,f,6,0,E
2013,4,i25,f,7,0,E
2013,4,i25,f,8,0,E
2013,4,i25,g,0,0,N
2014,1,i25,a,0,0,N
2014,1,i25,a,10,0,E
2014,1,i25,a,1,0,E
2014,1,i25,a,11,0,E
2014,1,i25,a,12,0,E
2014,1,i25,a,13,0,E
2014,1,i25,a,14,0,E
2014,1,i25,a,15,0,E
2014,1,i25,a,16,0,E
2014,1,i25,a,17,0,E
2014,1,i25,a,18,0,E
2014,1,i25,a,19,0,E
2014,1,i25,a,20,0,E
2014,1,i25,a,2,0,E
2014,1,i25,a,21,0,E
2014,1,i25,a,22,0,E
2014,1,i25,a,23,0,E
2014,1,i25,a,24,0,E
2014,1,i25,a,25,0,E
2014,1,i25,a,26,0,E
2014,1,i25,a,27,0,E
2014,1,i25,a,28,0,E
2014,1,i25,a,29,0,E
2014,1,i25,a,30,0,E
2014,1,i25,a,3,0,E
2014,1,i25,a,31,0,E
2014,1,i25,a,32,0,E
2014,1,i25,a,4,0,E
2014,1,i25,a,5,0,E
2014,1,i25,a,6,0,E
2014,1,i25,a,7,0,E
2014,1,i25,a,8,0,E
2014,1,i25,a,9,0,E
2014,1,i25,b,0,0,N
2014,1,i25,b,10,0,E
2014,1,i25,b,1,0,E
2014,1,i25,b,12,0,E
2014,1,i25,b,13,0,E
2014,1,i25,b,14,0,E
2014,1,i25,b,15,0,E
2014,1,i25,b,16,0,E
2014,1,i25,b,17,0,E
2014,1,i25,b,19,0,E
2014,1,i25,b,20,0,E
2014,1,i25,b,2,0,E
2014,1,i25,b,21,0,E
2014,1,i25,b,22,0,E
2014,1,i25,b,23,0,E
2014,1,i25,b,24,0,E
2014,1,i25,b,25,0,E
2014,1,i25,b,26,0,E
2014,1,i25,b,29,0,E
2014,1,i25,b,30,0,E
2014,1,i25,b,3,0,E
2014,1,i25,b,31,0,E
2014,1,i25,b,32,0,E
2014,1,i25,b,5,0,E
2014,1,i25,b,6,0,E
2014,1,i25,b,8,0,E
2014,1,i25,c,0,0,N
2014,1,i25,c,10,0,E
2014,1,i25,c,1,0,E
2014,1,i25,c,11,0,E
2014,1,i25,c,12,0,E
2014,1,i25,c,13,0,E
2014,1,i25,c,14,0,E
2014,1,i25,c,15,0,E
2014,1,i25,c,16,0,E
2014,1,i25,c,17,0,E
2014,1,i25,c,18,0,E
2014,1,i25,c,19,0,E
2014,1,i25,c,20,0,E
2014,1,i25,c,2,0,E
2014,1,i25,c,21,0,E
2014,1,i25,c,22,0,E
2014,1,i25,c,23,0,E
2014,1,i25,c,24,0,E
2014,1,i25,c,25,0,E
2014,1,i25,c,27,0,E
2014,1,i25,c,28,0,E
2014,1,i25,c,29,0,E
2014,1,i25,c,30,0,E
2014,1,i25,c,3,0,E
2014,1,i25,c,31,0,E
2014,1,i25,c,32,0,E
2014,1,i25,c,4,0,E
2014,1,i25,c,5,0,E
2014,1,i25,c,6,0,E
2014,1,i25,c,7,0,E
2014,1,i25,c,9,0,E
2014,1,i25,d,0,0,N
2014,1,i25,d,10,0,E
2014,1,i25,d,1,0,E
2014,1,i25,d,11,0,E
2014,1,i25,d,12,0,E
2014,1,i25,d,13,0,E
2014,1,i25,d,14,0,E
2014,1,i25,d,15,0,E
2014,1,i25,d,16,0,E
2014,1,i25,d,17,0,E
2014,1,i25,d,18,0,E
2014,1,i25,d,19,0,E
2014,1,i25,d,20,0,E
2014,1,i25,d,2,0,E
2014,1,i25,d,21,0,E
2014,1,i25,d,22,0,E
2014,1,i25,d,23,0,E
2014,1,i25,d,24,0,E
2014,1,i25,d,25,0,E
2014,1,i25,d,26,0,E
2014,1,i25,d,27,0,E
2014,1,i25,d,28,0,E
2014,1,i25,d,29,0,E
2014,1,i25,d,30,0,E
2014,1,i25,d,3,0,E
2014,1,i25,d,31,0,E
2014,1,i25,d,4,0,E
2014,1,i25,d,5,0,E
2014,1,i25,d,6,0,E
2014,1,i25,d,7,0,E
2014,1,i25,e,0,0,N
2014,1,i25,e,10,0,E
2014,1,i25,e,1,0,E
2014,1,i25,e,12,0,E
2014,1,i25,e,13,0,E
2014,1,i25,e,14,0,E
2014,1,i25,e,15,0,E
2014,1,i25,e,16,0,E
2014,1,i25,e,17,0,E
2014,1,i25,e,18,0,E
2014,1,i25,e,19,0,E
2014,1,i25,e,20,0,E
2014,1,i25,e,2,0,E
2014,1,i25,e,21,0,E
2014,1,i25,e,22,0,E
2014,1,i25,e,23,0,E
2014,1,i25,e,24,0,E
2014,1,i25,e,25,0,E
2014,1,i25,e,26,0,E
2014,1,i25,e,27,0,E
2014,1,i25,e,29,0,E
2014,1,i25,e,30,0,E
2014,1,i25,e,3,0,E
2014,1,i25,e,31,0,E
2014,1,i25,e,5,0,E
2014,1,i25,e,6,0,E
2014,1,i25,e,7,0,E
2014,1,i25,f,0,0,N
2014,1,i25,f,1,0,E
2014,1,i25,f,12,0,E
2014,1,i25,f,13,0,E
2014,1,i25,f,14,0,E
2014,1,i25,f,15,0,E
2014,1,i25,f,16,0,E
2014,1,i25,f,17,0,E
2014,1,i25,f,19,0,E
2014,1,i25,f,20,0,E
2014,1,i25,f,21,0,E
2014,1,i25,f,22,0,E
2014,1,i25,f,23,0,E
2014,1,i25,f,24,0,E
2014,1,i25,f,25,0,E
2014,1,i25,f,26,0,E
2014,1,i25,f,27,0,E
2014,1,i25,f,30,0,E
2014,1,i25,f,31,0,E
2014,1,i25,f,4,0,E
2014,1,i25,f,5,0,E
2014,1,i25,f,6,0,E
2014,1,i25,f,7,0,E
2014,1,i25,f,8,0,E
2014,1,i25,g,0,0,N
2014,2,i25,a,0,0,N
2014,2,i25,a,10,0,E
2014,2,i25,a,1,0,E
2014,2,i25,a,11,0,E
2014,2,i25,a,12,0,E
2014,2,i25,a,13,0,E
2014,2,i25,a,14,0,E
2014,2,i25,a,15,0,E
2014,2,i25,a,16,0,E
2014,2,i25,a,17,0,E
2014,2,i25,a,18,0,E
2014,2,i25,a,19,0,E
2014,2,i25,a,20,0,E
2014,2,i25,a,2,0,E
2014,2,i25,a,21,0,E
2014,2,i25,a,22,0,E
2014,2,i25,a,23,0,E
2014,2,i25,a,24,0,E
2014,2,i25,a,25,0,E
2014,2,i25,a,26,0,E
2014,2,i25,a,27,0,E
2014,2,i25,a,28,0,E
2014,2,i25,a,29,0,E
2014,2,i25,a,30,0,E
2014,2,i25,a,3,0,E
2014,2,i25,a,31,0,E
2014,2,i25,a,32,0,E
2014,2,i25,a,4,0,E
2014,2,i25,a,5,0,E
2014,2,i25,a,6,0,E
2014,2,i25,a,7,0,E
2014,2,i25,a,8,0,E
2014,2,i25,a,9,0,E
2014,2,i25,b,0,0,N
2014,2,i25,b,10,0,E
2014,2,i25,b,1,0,E
2014,2,i25,b,12,0,E
2014,2,i25,b,13,0,E
2014,2,i25,b,14,0,E
2014,2,i25,b,15,0,E
2014,2,i25,b,16,0,E
2014,2,i25,b,17,0,E
2014,2,i25,b,19,0,E
2014,2,i25,b,20,0,E
2014,2,i25,b,2,0,E
2014,2,i25,b,21,0,E
2014,2,i25,b,22,0,E
2014,2,i25,b,23,0,E
2014,2,i25,b,24,0,E
2014,2,i25,b,25,0,E
2014,2,i25,b,26,0,E
2014,2,i25,b,29,0,E
2014,2,i25,b,30,0,E
2014,2,i25,b,3,0,E
2014,2,i25,b,31,0,E
2014,2,i25,b,32,0,E
2014,2,i25,b,5,0,E
2014,2,i25,b,6,0,E
2014,2,i25,b,8,0,E
2014,2,i25,c,0,0,N
2014,2,i25,c,10,0,E
2014,2,i25,c,1,0,E
2014,2,i25,c,11,0,E
2014,2,i25,c,12,0,E
2014,2,i25,c,13,0,E
2014,2,i25,c,14,0,E
2014,2,i25,c,15,0,E
2014,2,i25,c,16,0,E
2014,2,i25,c,17,0,E
2014,2,i25,c,18,0,E
2014,2,i25,c,19,0,E
2014,2,i25,c,20,0,E
2014,2,i25,c,2,0,E
2014,2,i25,c,21,0,E
2014,2,i25,c,22,0,E
2014,2,i25,c,23,0,E
2014,2,i25,c,24,0,E
2014,2,i25,c,25,0,E
2014,2,i25,c,27,0,E
2014,2,i25,c,28,0,E
2014,2,i25,c,29,0,E
2014,2,i25,c,30,0,E
2014,2,i25,c,3,0,E
2014,2,i25,c,31,0,E
2014,2,i25,c,32,0,E
2014,2,i25,c,4,0,E
2014,2,i25,c,5,0,E
2014,2,i25,c,6,0,E
2014,2,i25,c,7,0,E
2014,2,i25,c,9,0,E
2014,2,i25,d,0,0,N
2014,2,i25,d,10,0,E
2014,2,i25,d,1,0,E
2014,2,i25,d,11,0,E
2014,2,i25,d,12,0,E
2014,2,i25,d,13,0,E
2014,2,i25,d,14,0,E
2014,2,i25,d,15,0,E
2014,2,i25,d,16,0,E
2014,2,i25,d,17,0,E
2014,2,i25,d,18,0,E
2014,2,i25,d,19,0,E
2014,2,i25,d,20,0,E
2014,2,i25,d,2,0,E
2014,2,i25,d,21,0,E
2014,2,i25,d,22,0,E
2014,2,i25,d,23,0,E
2014,2,i25,d,24,0,E
2014,2,i25,d,25,0,E
2014,2,i25,d,26,0,E
2014,2,i25,d,27,0,E
2014,2,i25,d,28,0,E
2014,2,i25,d,29,0,E
2014,2,i25,d,30,0,E
2014,2,i25,d,3,0,E
2014,2,i25,d,31,0,E
2014,2,i25,d,4,0,E
2014,2,i25,d,5,0,E
2014,2,i25,d,6,0,E
2014,2,i25,d,7,0,E
2014,2,i25,e,0,0,N
2014,2,i25,e,10,0,E
2014,2,i25,e,1,0,E
2014,2,i25,e,12,0,E
2014,2,i25,e,13,0,E
2014,2,i25,e,14,0,E
2014,2,i25,e,15,0,E
2014,2,i25,e,16,0,E
2014,2,i25,e,17,0,E
2014,2,i25,e,18,0,E
2014,2,i25,e,19,0,E
2014,2,i25,e,20,0,E
2014,2,i25,e,2,0,E
2014,2,i25,e,21,0,E
2014,2,i25,e,22,0,E
2014,2,i25,e,23,0,E
2014,2,i25,e,24,0,E
2014,2,i25,e,25,0,E
2014,2,i25,e,26,0,E
2014,2,i25,e,27,0,E
2014,2,i25,e,29,0,E
2014,2,i25,e,30,0,E
2014,2,i25,e,3,0,E
2014,2,i25,e,31,0,E
2014,2,i25,e,5,0,E
2014,2,i25,e,6,0,E
2014,2,i25,e,7,0,E
2014,2,i25,f,0,0,N
2014,2,i25,f,1,0,E
2014,2,i25,f,12,0,E
2014,2,i25,f,13,0,E
2014,2,i25,f,14,0,E
2014,2,i25,f,15,0,E
2014,2,i25,f,16,0,E
2014,2,i25,f,17,0,E
2014,2,i25,f,19,0,E
2014,2,i25,f,20,0,E
2014,2,i25,f,21,0,E
2014,2,i25,f,22,0,E
2014,2,i25,f,23,0,E
2014,2,i25,f,24,0,E
2014,2,i25,f,25,0,E
2014,2,i25,f,26,0,E
2014,2,i25,f,27,0,E
2014,2,i25,f,30,0,E
2014,2,i25,f,31,0,E
2014,2,i25,f,4,0,E
2014,2,i25,f,5,0,E
2014,2,i25,f,6,0,E
2014,2,i25,f,7,0,E
2014,2,i25,f,8,0,E
2014,2,i25,g,0,0,N
2014,3,i25,a,0,0,N
2014,3,i25,a,10,0,E
2014,3,i25,a,1,0,E
2014,3,i25,a,11,0,E
2014,3,i25,a,12,0,E
2014,3,i25,a,13,0,E
2014,3,i25,a,14,0,E
2014,3,i25,a,15,0,E
2014,3,i25,a,16,0,E
2014,3,i25,a,17,0,E
2014,3,i25,a,18,0,E
2014,3,i25,a,19,0,E
2014,3,i25,a,20,0,E
2014,3,i25,a,2,0,E
2014,3,i25,a,21,0,E
2014,3,i25,a,22,0,E
2014,3,i25,a,23,0,E
2014,3,i25,a,24,0,E
2014,3,i25,a,25,0,E
2014,3,i25,a,26,0,E
2014,3,i25,a,27,0,E
2014,3,i25,a,28,0,E
2014,3,i25,a,29,0,E
2014,3,i25,a,30,0,E
2014,3,i25,a,3,0,E
2014,3,i25,a,31,0,E
2014,3,i25,a,32,0,E
2014,3,i25,a,4,0,E
2014,3,i25,a,5,0,E
2014,3,i25,a,6,0,E
2014,3,i25,a,7,0,E
2014,3,i25,a,8,0,E
2014,3,i25,a,9,0,E
2014,3,i25,b,0,0,N
2014,3,i25,b,10,0,E
2014,3,i25,b,1,0,E
2014,3,i25,b,12,0,E
2014,3,i25,b,13,0,E
2014,3,i25,b,14,0,E
2014,3,i25,b,15,0,E
2014,3,i25,b,16,0,E
2014,3,i25,b,17,0,E
2014,3,i25,b,19,0,E
2014,3,i25,b,20,0,E
2014,3,i25,b,2,0,E
2014,3,i25,b,21,0,E
2014,3,i25,b,22,0,E
2014,3,i25,b,23,0,E
2014,3,i25,b,24,0,E
2014,3,i25,b,25,0,E
2014,3,i25,b,26,0,E
2014,3,i25,b,29,0,E
2014,3,i25,b,30,0,E
2014,3,i25,b,3,0,E
2014,3,i25,b,31,0,E
2014,3,i25,b,32,0,E
2014,3,i25,b,5,0,E
2014,3,i25,b,6,0,E
2014,3,i25,b,8,0,E
2014,3,i25,c,0,0,N
2014,3,i25,c,10,0,E
2014,3,i25,c,1,0,E
2014,3,i25,c,11,0,E
2014,3,i25,c,12,0,E
2014,3,i25,c,13,0,E
2014,3,i25,c,14,0,E
2014,3,i25,c,15,0,E
2014,3,i25,c,16,0,E
2014,3,i25,c,17,0,E
2014,3,i25,c,18,0,E
2014,3,i25,c,19,0,E
2014,3,i25,c,20,0,E
2014,3,i25,c,2,0,E
2014,3,i25,c,21,0,E
2014,3,i25,c,22,0,E
2014,3,i25,c,23,0,E
2014,3,i25,c,24,0,E
2014,3,i25,c,25,0,E
2014,3,i25,c,27,0,E
2014,3,i25,c,28,0,E
2014,3,i25,c,29,0,E
2014,3,i25,c,30,0,E
2014,3,i25,c,3,0,E
2014,3,i25,c,31,0,E
2014,3,i25,c,32,0,E
2014,3,i25,c,4,0,E
2014,3,i25,c,5,0,E
2014,3,i25,c,6,0,E
2014,3,i25,c,7,0,E
2014,3,i25,c,9,0,E
2014,3,i25,d,0,0,N
2014,3,i25,d,10,0,E
2014,3,i25,d,1,0,E
2014,3,i25,d,11,0,E
2014,3,i25,d,12,0,E
2014,3,i25,d,13,0,E
2014,3,i25,d,14,0,E
2014,3,i25,d,15,0,E
2014,3,i25,d,16,0,E
2014,3,i25,d,17,0,E
2014,3,i25,d,18,0,E
2014,3,i25,d,19,0,E
2014,3,i25,d,20,0,E
2014,3,i25,d,2,0,E
2014,3,i25,d,21,0,E
2014,3,i25,d,22,0,E
2014,3,i25,d,23,0,E
2014,3,i25,d,24,0,E
2014,3,i25,d,25,0,E
2014,3,i25,d,26,0,E
2014,3,i25,d,27,0,E
2014,3,i25,d,28,0,E
2014,3,i25,d,29,0,E
2014,3,i25,d,30,0,E
2014,3,i25,d,3,0,E
2014,3,i25,d,31,0,E
2014,3,i25,d,4,0,E
2014,3,i25,d,5,0,E
2014,3,i25,d,6,0,E
2014,3,i25,d,7,0,E
2014,3,i25,e,0,0,N
2014,3,i25,e,10,0,E
2014,3,i25,e,1,0,E
2014,3,i25,e,12,0,E
2014,3,i25,e,13,0,E
2014,3,i25,e,14,0,E
2014,3,i25,e,15,0,E
2014,3,i25,e,16,0,E
2014,3,i25,e,17,0,E
2014,3,i25,e,18,0,E
2014,3,i25,e,19,0,E
2014,3,i25,e,20,0,E
2014,3,i25,e,2,0,E
2014,3,i25,e,21,0,E
2014,3,i25,e,22,0,E
2014,3,i25,e,23,0,E
2014,3,i25,e,24,0,E
2014,3,i25,e,25,0,E
2014,3,i25,e,26,0,E
2014,3,i25,e,27,0,E
2014,3,i25,e,29,0,E
2014,3,i25,e,30,0,E
2014,3,i25,e,3,0,E
2014,3,i25,e,31,0,E
2014,3,i25,e,5,0,E
2014,3,i25,e,6,0,E
2014,3,i25,e,7,0,E
2014,3,i25,f,0,0,N
2014,3,i25,f,1,0,E
2014,3,i25,f,12,0,E
2014,3,i25,f,13,0,E
2014,3,i25,f,14,0,E
2014,3,i25,f,15,0,E
2014,3,i25,f,16,0,E
2014,3,i25,f,17,0,E
2014,3,i25,f,19,0,E
2014,3,i25,f,20,0,E
2014,3,i25,f,21,0,E
2014,3,i25,f,22,0,E
2014,3,i25,f,23,0,E
2014,3,i25,f,24,0,E
2014,3,i25,f,25,0,E
2014,3,i25,f,26,0,E
2014,3,i25,f,27,0,E
2014,3,i25,f,30,0,E
2014,3,i25,f,31,0,E
2014,3,i25,f,4,0,E
2014,3,i25,f,5,0,E
2014,3,i25,f,6,0,E
2014,3,i25,f,7,0,E
2014,3,i25,f,8,0,E
2014,3,i25,g,0,0,N
2014,4,i25,a,0,0.35347923681257,N
2014,4,i25,a,10,0,E
2014,4,i25,a,1,0,E
2014,4,i25,a,11,0,E
2014,4,i25,a,12,0,E
2014,4,i25,a,13,0,E
2014,4,i25,a,14,0.111111111111111,E
2014,4,i25,a,15,0.35,E
2014,4,i25,a,16,0.5,E
2014,4,i25,a,17,0,E
2014,4,i25,a,18,0,E
2014,4,i25,a,19,0.7,E
2014,4,i25,a,20,1,E
2014,4,i25,a,2,0,E
2014,4,i25,a,21,0.75,E
2014,4,i25,a,22,0,E
2014,4,i25,a,23,0,E
2014,4,i25,a,24,0,E
2014,4,i25,a,25,0,E
2014,4,i25,a,26,0,E
2014,4,i25,a,27,0,E
